iter	MultiClass	Accuracy	F1:class=0	F1:class=1	F1:class=2	F1:class=3	F1:class=4	F1:class=5	F1:class=6	F1:class=7	F1:class=8	F1:class=9
164	0.7558123239	0.8751097786	0.8670835338	0.8443943299	0.8652000591	0.922759434	0.8378684807	0.888365243	0.9010432191	0.8454278199	0.9020194465	0.8743686869
165	0.7530291696	0.8769873717	0.8692037096	0.8457455364	0.8683821355	0.9247121346	0.8397335978	0.8904614477	0.9008202834	0.848700495	0.9034379671	0.8762626263
166	0.7509855816	0.8780473032	0.8709419479	0.8464757	0.8692182651	0.9256686863	0.8401360544	0.8917761701	0.9018789144	0.8493277701	0.9041710271	0.8786637252
167	0.7484212224	0.878834681	0.8710968775	0.8481053308	0.8701951508	0.9261665682	0.8421799603	0.8921394799	0.9022063208	0.850308642	0.903843278	0.8798865069
168	0.7448968689	0.880833409	0.8726633648	0.8505857808	0.8724693365	0.9276218612	0.844362397	0.8948380417	0.9036683567	0.8522061092	0.9070776597	0.880618199
169	0.7419568203	0.8818327731	0.8735045462	0.8501686205	0.8750369276	0.9277802393	0.8458913847	0.8947134607	0.9040524434	0.8543209877	0.9083283403	0.8822047244
170	0.7404819178	0.8825595833	0.8734824281	0.8513708514	0.8749074759	0.9287825059	0.8466240227	0.8956637561	0.905351021	0.8561749307	0.9087913734	0.8822047244
171	0.7384010987	0.8828018534	0.8736035748	0.8514249119	0.8756852867	0.9287825059	0.8471926084	0.8967866134	0.9035911191	0.8573629082	0.9077568134	0.8836696091
172	0.7371747034	0.8835892311	0.8739629866	0.8522017614	0.8770005928	0.9297648972	0.8497792966	0.897082778	0.9049180328	0.856087425	0.9085192394	0.8842039018
173	0.7353708296	0.8841646225	0.8748803064	0.8523855267	0.8774996297	0.9301981662	0.8494087477	0.8977171657	0.9044642857	0.8568346432	0.910206525	0.8857097941
174	0.7343446384	0.8845583114	0.8755775052	0.8541700016	0.8771098608	0.9299438368	0.8506697065	0.8982195846	0.9051942253	0.8575393154	0.9101796407	0.8846577498
175	0.7304292924	0.8870718634	0.8782581055	0.8576005126	0.8803077378	0.9314623338	0.8528991717	0.9008902077	0.9070598749	0.8608883405	0.9098802395	0.8892733564
176	0.7277849165	0.8880712274	0.8813990461	0.8582853487	0.8818127962	0.9312638581	0.8537944834	0.9021352313	0.9087390204	0.8613341569	0.9106688613	0.8890983349
177	0.7250853691	0.8890403077	0.8828398599	0.8601152369	0.8824052133	0.9313450465	0.8552217454	0.9024607175	0.9085220501	0.8635381291	0.9114832536	0.8903185313
178	0.7233777077	0.8899185367	0.8846826785	0.8610755442	0.8839206396	0.9319758005	0.855466514	0.9038004751	0.9097139452	0.8637627433	0.9114832536	0.8911884603
179	0.7221223065	0.8904636443	0.8857097441	0.8622179549	0.8846153846	0.9325660322	0.8557099871	0.9036949102	0.9105278855	0.8645141356	0.9113469876	0.8916758113
180	0.7206617218	0.8913418734	0.8850373668	0.8622236463	0.8853088974	0.9334513797	0.8572248529	0.9053632447	0.9102277803	0.8658743633	0.9133881825	0.8930640363
181	0.7188583465	0.8921898186	0.8852824185	0.8643634037	0.8856339695	0.932428445	0.858783008	0.9066072754	0.9101742887	0.8671501312	0.913414087	0.8959899749
182	0.7170585042	0.8930377638	0.8870146404	0.8667947486	0.8867534004	0.9333333333	0.8594827586	0.906690402	0.9115017878	0.867016353	0.913986537	0.8957420163
183	0.714643345	0.8939765604	0.8876869233	0.8666986718	0.8870515281	0.9333136618	0.8605486141	0.9085239085	0.9131018035	0.8684779253	0.9153708134	0.8969298246
184	0.7124828327	0.8943399655	0.8876154091	0.8678822777	0.8881335895	0.9334317343	0.8615738082	0.9083345714	0.9137751303	0.8680234351	0.9158430668	0.8967459324
185	0.7119779313	0.8946125193	0.8889949109	0.86784	0.8885608856	0.9334317343	0.8618260244	0.9080647557	0.9140217553	0.8690016973	0.915406498	0.8969507428
186	0.7090069813	0.8967020987	0.8910419314	0.8690514213	0.8906990521	0.9338842975	0.8641585296	0.9095231021	0.9152997316	0.8719135802	0.9186359557	0.9009234622
187	0.7066263888	0.8970049363	0.891466709	0.869814933	0.8908929627	0.9344552702	0.8644846397	0.9099554235	0.9151885527	0.8724686969	0.9179886262	0.9015187099
188	0.7059000013	0.8971866388	0.8915049316	0.8698291008	0.8918439716	0.9342979477	0.8641975309	0.9105497771	0.9144560358	0.873783408	0.9177385582	0.9018625763
189	0.7028865617	0.8991247994	0.8925961233	0.8716313188	0.8950635531	0.9359940872	0.866139468	0.9104699584	0.9185560859	0.8759821291	0.919736448	0.9033468877
190	0.6995169156	0.9005178523	0.8960152405	0.873046252	0.8966331955	0.9371394764	0.8677888074	0.9113359119	0.9175242356	0.8788393271	0.9209344115	0.9042935207
191	0.6983902602	0.9011538112	0.8967486122	0.8741024414	0.8981522542	0.9377126794	0.86825054	0.9114676173	0.9182333632	0.8794939053	0.9210959725	0.9046355549
192	0.6964301049	0.9017897701	0.8964092787	0.8761358202	0.8993487271	0.9381656805	0.8678268373	0.9124109264	0.9187416132	0.8804817789	0.9211195929	0.9057133937
193	0.6950337935	0.9026074316	0.8971546654	0.8769917145	0.8998076069	0.9376108811	0.8697527315	0.9133600832	0.9201849918	0.8806177606	0.9228007181	0.9061963477
194	0.6926792178	0.9033039581	0.8973951715	0.8773494744	0.901525248	0.9383409729	0.8695527111	0.9138521053	0.9202985075	0.8814814815	0.9247344007	0.9069368667
195	0.691265795	0.903818782	0.8977974964	0.8787637406	0.9020305321	0.939210176	0.870002876	0.9149315883	0.9195402299	0.8826522745	0.9252882168	0.906479313
196	0.6866112618	0.9061203477	0.9001584786	0.8807631161	0.9036663203	0.9404110602	0.8723557346	0.9185648355	0.9229848961	0.8859743867	0.9248019136	0.9101106091
197	0.6828307311	0.9076648194	0.9020291693	0.8823155216	0.9079280083	0.9408459036	0.8735433751	0.9193860826	0.9234678625	0.8888546798	0.9254937163	0.9114947892
198	0.6816471879	0.9079373732	0.9012834733	0.8827366746	0.9077929804	0.9411416741	0.8748023573	0.9204172876	0.9224331191	0.888546798	0.9261865549	0.9127119963
199	0.6796531331	0.9086036159	0.9003327523	0.8860960865	0.9078203985	0.9417159763	0.8755031627	0.9207817395	0.9233985367	0.8889915319	0.9270630523	0.9130772819
200	0.6775950961	0.909088156	0.9034406215	0.8862408643	0.9086317041	0.941733215	0.8749281196	0.9203698181	0.9241338112	0.8898474811	0.9270848929	0.9133956386
201	0.6749376544	0.909966385	0.9029909796	0.886984127	0.9095499777	0.9416814683	0.877739331	0.9213114754	0.9255382775	0.8894364028	0.9284216831	0.9147479776
202	0.672688901	0.9109051816	0.904551201	0.8894878706	0.9089020772	0.9421340832	0.8771626298	0.9222504104	0.9261363636	0.8907718379	0.9298561151	0.9168483339
203	0.670575628	0.9117834106	0.9057021008	0.8889946083	0.9117341641	0.9428486823	0.8786260644	0.9225026131	0.9265080078	0.8917295549	0.9305389222	0.9175738725
204	0.6669761702	0.9144786651	0.9080859128	0.8937113892	0.9150171156	0.9430220512	0.8822764697	0.9248917426	0.9288277512	0.8947773841	0.9320155735	0.921166977
205	0.6646639696	0.9155385967	0.9094929711	0.8944787217	0.9162327035	0.9437203791	0.8842318254	0.9268219833	0.9291055938	0.8964560863	0.9327542309	0.9210730346
206	0.6594175108	0.9181429999	0.9130434783	0.8976626658	0.9192731606	0.9447161701	0.887054735	0.9299267892	0.9320766008	0.8979969183	0.9344507632	0.9242941359
207	0.6583076581	0.9185366888	0.914015748	0.8980881656	0.9186133016	0.9448888889	0.8873443383	0.9297668858	0.9324749214	0.8986267551	0.9346493196	0.9260120987
208	0.6562212676	0.9193543503	0.9157878168	0.8980881656	0.920256372	0.9454491551	0.8889211137	0.9305036616	0.9325153374	0.8995067818	0.9349094718	0.9266707921
209	0.6523748805	0.9206868357	0.9178318932	0.9013728894	0.9229623007	0.9452928095	0.8885987815	0.9334131378	0.9331738675	0.9011260219	0.936106539	0.9262244265
210	0.6490799433	0.9219284698	0.9185115403	0.9017377567	0.9230998066	0.9463067339	0.8902421343	0.9341120096	0.9341514517	0.9033451518	0.9376215408	0.9294464258
211	0.6467108251	0.9234123739	0.9200816455	0.9024121078	0.9253019234	0.9473528103	0.8924996373	0.9354500524	0.9342301943	0.9057591623	0.9386043726	0.9317617866
212	0.6463018467	0.9232003876	0.9196232339	0.9025851198	0.9244973939	0.9473528103	0.8920487522	0.9356918003	0.9346297681	0.9055906361	0.9381829068	0.9311414392
213	0.6432182886	0.9245631568	0.9205900816	0.9033679572	0.926422401	0.9478054567	0.8942782457	0.9381752701	0.9365269461	0.9064327485	0.939802336	0.9314941104
214	0.6427992721	0.9246237243	0.92044563	0.9033070866	0.9273892948	0.9474933254	0.8945380593	0.9380159087	0.9366671657	0.9063797079	0.9393803323	0.9318674512
215	0.6412309146	0.925289967	0.9221350078	0.9044245001	0.9270910989	0.9479460181	0.8953792502	0.9374531273	0.9377059	0.9077774362	0.940260518	0.9320328224
216	0.6380198286	0.9266527361	0.9234149404	0.9070023603	0.9288802743	0.9478054567	0.8971528181	0.9395348837	0.9379868185	0.9099584424	0.9405777578	0.9336016097
217	0.6369154181	0.9270161412	0.9245253413	0.9070023603	0.9296362552	0.9485544848	0.897633222	0.9395530223	0.9385491607	0.9097072419	0.9407363065	0.9336221569
218	0.6343217137	0.9279852215	0.924259056	0.9090623033	0.931425164	0.9486951364	0.8987065833	0.9403119376	0.9386898516	0.9102662767	0.9413173653	0.9365325077
219	0.6330230908	0.927924654	0.9238005644	0.9088332546	0.9315436242	0.9491475167	0.8998109641	0.9392033543	0.9388489209	0.9104615385	0.9405243446	0.9363875561
220	0.6319592362	0.9286514642	0.9245726831	0.9103491664	0.9311426438	0.9494290375	0.9014986178	0.9397301349	0.9398349587	0.910991545	0.941862203	0.9364269142
221	0.6280659594	0.9301353684	0.9265235783	0.9127432517	0.9338114448	0.9491022407	0.9035074953	0.9402426239	0.9411764706	0.9130902938	0.9425837321	0.9380229315
222	0.6267688326	0.9302262197	0.9264015033	0.9131731826	0.9334129591	0.9493990206	0.9029253384	0.9415292354	0.9405583909	0.9135118498	0.9433567479	0.9374419325
223	0.6238373461	0.9321340965	0.9284708092	0.915855573	0.9353248693	0.9498665085	0.9066238693	0.9430113977	0.9417417417	0.9143208737	0.9450746269	0.9404301408
224	0.6210726947	0.9324672178	0.9289292423	0.9151372549	0.9340905694	0.950897493	0.9076586433	0.9428013812	0.9436513899	0.9155145929	0.9450746269	0.940303124
225	0.6205016835	0.9326792041	0.9291412482	0.9155946031	0.9346297681	0.950897493	0.9080828713	0.9431357839	0.9433678834	0.9153479797	0.9447596297	0.9412310547
226	0.6185354769	0.9337997032	0.9307054591	0.9164445838	0.9352862054	0.9509120569	0.9088518843	0.9441441441	0.9443943493	0.9167690418	0.9465352449	0.9434137291
227	0.615500065	0.9350413373	0.931061435	0.9176212145	0.9367164179	0.9522396915	0.9098085075	0.9458809381	0.9450615431	0.9192431934	0.9470228324	0.9451568052
228	0.6142297817	0.9351927561	0.9320630954	0.9173994975	0.9364558473	0.9522113387	0.9097283085	0.9459297086	0.946275395	0.9197170102	0.9473370133	0.9442471042
229	0.6104383074	0.9367069441	0.9341036852	0.9200376294	0.9392446634	0.9520984725	0.913507976	0.9463722397	0.9473525872	0.9195755805	0.9489552239	0.9451906747
230	0.6085741777	0.9379788619	0.9355593696	0.9211475153	0.9413345275	0.953115727	0.9141769186	0.948128101	0.9485559567	0.9209474008	0.9500521843	0.9461336626
231	0.6069966567	0.938221132	0.937158896	0.9213412723	0.9410711622	0.9529743362	0.9152741132	0.9483017734	0.9484132952	0.9211133323	0.9501343685	0.9458082446
232	0.6057359219	0.9387662397	0.9370127845	0.9226432822	0.9432106126	0.9531018106	0.9154826424	0.9488414084	0.9485868912	0.9213725188	0.9512996713	0.9454994596
233	0.6048636705	0.9385845371	0.937694704	0.9215348473	0.9422474258	0.9533847981	0.9155073949	0.9489841986	0.9484598047	0.9207570395	0.9514563107	0.9451906747
234	0.6031048897	0.9393416311	0.9376169682	0.9212709344	0.9430020889	0.9533986346	0.9162272994	0.9504741834	0.9502030991	0.9223674097	0.9517550411	0.9464753972
235	0.6014725362	0.9395536174	0.9379288833	0.9217037269	0.9427036705	0.9533847981	0.9165690867	0.9510763209	0.9491729323	0.9233133548	0.9520394442	0.9470760685
236	0.6002741045	0.9395233336	0.9372854914	0.921608512	0.9424943988	0.9538370194	0.9163008487	0.9512781955	0.9504592682	0.9232425781	0.9513142174	0.9468167103
237	0.5992579775	0.9397958875	0.9376169682	0.9233416771	0.9422474258	0.9542619543	0.9164104816	0.9518796992	0.9507604276	0.9233846154	0.9513287549	0.946166898
238	0.5966552184	0.9411889404	0.939360873	0.9238229313	0.944270133	0.9547141797	0.9187683284	0.950864012	0.9515060241	0.9259373079	0.9537037037	0.948358255
239	0.5958560538	0.9411283729	0.9394175362	0.9238467553	0.944112373	0.9548291233	0.9186813187	0.9512928443	0.9511901175	0.9265293575	0.9532207443	0.9476278497
240	0.5945994966	0.941491778	0.9400591624	0.9241357735	0.9434808612	0.9556943205	0.9190455277	0.9517220635	0.9509479386	0.9271889401	0.9541037524	0.948049946
241	0.5942579001	0.9412495079	0.9397290142	0.9240150094	0.9433398116	0.955396967	0.9184599619	0.9514358743	0.9503610108	0.9268367661	0.9539335926	0.9485203453
242	0.5922478284	0.9419763181	0.9410667081	0.9253637928	0.9437967115	0.9552549428	0.9192037471	0.9521948286	0.9518072289	0.9274069517	0.9547288212	0.9484885873
243	0.5912118236	0.9424002907	0.9405539994	0.9257464436	0.9445358051	0.9556943205	0.9199238764	0.9528245192	0.9522374567	0.9278128367	0.9548849716	0.9492988134
244	0.5895737421	0.9428242633	0.9407557145	0.9266385109	0.9450253959	0.9559785842	0.9214076246	0.9526529385	0.9515060241	0.9282856263	0.9550276408	0.9504310345
245	0.5872227355	0.9435207898	0.9405909798	0.9272869429	0.9469753547	0.9555390335	0.9220149802	0.9529535548	0.9531555957	0.9292525377	0.954911914	0.9519704433
246	0.5846817506	0.9442173163	0.9415241058	0.928582591	0.9471326165	0.9560047562	0.9237101279	0.9546001203	0.9525387976	0.931013243	0.9549253731	0.9515608181
247	0.5827072505	0.9447927077	0.9417445483	0.9293970634	0.9482012241	0.9565734682	0.9238444607	0.9554887218	0.9526965954	0.9321225181	0.9555091072	0.9518387444
248	0.5813392392	0.945004694	0.9424572317	0.9298108488	0.9481702763	0.9572980211	0.922986651	0.9541560198	0.9537162671	0.9325341939	0.956235997	0.952263628
249	0.5802531755	0.9457920717	0.9428216283	0.9307920637	0.9487830372	0.9570260223	0.9244092177	0.9550578686	0.954490657	0.932800246	0.9578601315	0.9534381745
250	0.5790428831	0.946004058	0.9434782609	0.9306466729	0.9493803195	0.9575829737	0.9248164464	0.9546137662	0.9541892706	0.9327795724	0.957704379	0.9544054221
251	0.5760620094	0.9474273947	0.9469108972	0.9308136811	0.9508000598	0.9580232212	0.9277108434	0.9557761733	0.955826926	0.933968059	0.9583146571	0.9556923077
252	0.5749922896	0.9474879622	0.9461096444	0.931378665	0.9506431349	0.9587367794	0.9284349743	0.9557894737	0.9564299714	0.9333128457	0.9581714969	0.955398339
253	0.5741614185	0.9478513673	0.9457821967	0.932647334	0.9502316545	0.9590102847	0.9279411765	0.9567047505	0.9563121422	0.9340710005	0.9591867245	0.956187548
254	0.5734679049	0.9479119348	0.9456521739	0.9327508192	0.9503588517	0.9591654247	0.9280776585	0.9568745304	0.9563384523	0.933558905	0.9593301435	0.9565217391
255	0.5721722239	0.9483359075	0.946143101	0.9325019486	0.9512559809	0.9592962576	0.9282141806	0.9583395999	0.9570459683	0.9339274739	0.9589122964	0.9572702121
256	0.5702868833	0.9489112989	0.9474010861	0.9341242585	0.9515260323	0.9600477042	0.928707923	0.9577507142	0.9570589122	0.9348694316	0.9599521817	0.9572702121
257	0.5680483148	0.9494261228	0.9477438363	0.9355794728	0.9521674141	0.9607872372	0.9292334854	0.9581829122	0.956770598	0.9355681993	0.9597726933	0.9580709568
258	0.5652993868	0.9506071894	0.9484280626	0.9366812227	0.9533771668	0.9606557377	0.9315471809	0.9607223476	0.9584337349	0.9369230769	0.96065819	0.9582052858
259	0.5642717613	0.9509403107	0.9485430874	0.9368667186	0.9532486931	0.9609538003	0.9318215285	0.9616021683	0.9588793493	0.9381348107	0.9606817163	0.9582309582
260	0.5631559172	0.9513945671	0.9493258949	0.937032419	0.9536483254	0.9605008198	0.9325478645	0.9623607347	0.9597588546	0.937701892	0.9614580221	0.9591648757
261	0.5630288581	0.9513339996	0.9493258949	0.9368667186	0.9536483254	0.9605008198	0.9325478645	0.9620596206	0.9597588546	0.9375576746	0.9614580221	0.9591648757
262	0.560124391	0.9520608098	0.9505962521	0.9365747234	0.9551301226	0.961681825	0.9331763321	0.9622158663	0.9594574228	0.9392588036	0.9620101705	0.9600859687
263	0.5589167706	0.95278762	0.9513781356	0.937694704	0.9557283877	0.9619686801	0.9353365739	0.9623947052	0.9609056604	0.9394218942	0.9619004931	0.9607000307
264	0.558315274	0.952908755	0.9510684422	0.9381137958	0.9554425837	0.9621008654	0.9351988218	0.9623947052	0.9606275456	0.9405073021	0.9618891048	0.9613259669
265	0.5558224636	0.9533024439	0.9518650364	0.9384255651	0.9567688856	0.9622444411	0.9362579126	0.9626618488	0.9612075472	0.9403810695	0.9613028537	0.9614971621
266	0.5531244073	0.9542109567	0.9523219814	0.9398753894	0.958657879	0.962266965	0.9371411747	0.962974112	0.9617008444	0.9413755962	0.9633836497	0.9619748543
267	0.5514435057	0.9546046455	0.952174586	0.9406079501	0.9588384972	0.9625540803	0.9372976155	0.9641782059	0.9624491027	0.9418461538	0.9632506722	0.9624175487
268	0.5471060749	0.9559674147	0.9540603248	0.9431552718	0.9589820359	0.9638590203	0.9394252027	0.9655068534	0.9624264373	0.9435992009	0.9642910504	0.9640067392
269	0.5461818688	0.9560885497	0.9540461086	0.9431552718	0.9586826347	0.9638374178	0.9397199705	0.9656729901	0.9625716873	0.9439237978	0.9650537634	0.9638480392
270	0.5441238871	0.95705763	0.9560915275	0.9430616055	0.9591745177	0.9645686949	0.9401356532	0.9668874172	0.9637571731	0.9463324619	0.9654966393	0.9647455549
271	0.5420472804	0.9576633052	0.9570855202	0.9428615912	0.9608253589	0.9647234679	0.9411764706	0.9677613739	0.9639027337	0.947060634	0.9653627949	0.9655172414
272	0.5408023372	0.9581175616	0.9572068593	0.9438481879	0.961279713	0.9645792856	0.9427728614	0.9683830172	0.9644854164	0.946137273	0.9661143454	0.9659717964
273	0.5399445317	0.9581478453	0.9572200772	0.9438132296	0.9609690444	0.9643017177	0.9423388881	0.968373494	0.9647770219	0.9464285714	0.9665571812	0.9663093415
274	0.5381812391	0.9583598316	0.9575289575	0.9441766444	0.9619988031	0.9650328751	0.942199941	0.9679168549	0.9644961475	0.9476278497	0.9667114495	0.9655383673
275	0.5358979679	0.9589655068	0.9578378378	0.9456809339	0.9619988031	0.965486329	0.9426507445	0.9682181051	0.964652568	0.9484536082	0.9677515676	0.9665951578
276	0.5342297303	0.9595106145	0.9587899367	0.9461897356	0.9624644833	0.9663526245	0.9439031591	0.9682085279	0.9652567976	0.9486153846	0.967761194	0.9672181373
277	0.5322238675	0.9603585597	0.9605303731	0.9463702783	0.9629408249	0.9666517123	0.9446167479	0.9694231059	0.9670196672	0.9502847468	0.9683487608	0.9670699954
278	0.5319732513	0.960449411	0.9608508015	0.947008547	0.9633836497	0.9663526245	0.945035461	0.9695783133	0.9668834115	0.9501231527	0.9683487608	0.9665951578
279	0.5298708236	0.9609036674	0.9610109416	0.946975587	0.962962963	0.9668062201	0.9447562777	0.9695874737	0.9671759189	0.9510618652	0.9696969697	0.9687020558
280	0.5284760118	0.9613579237	0.9613072298	0.9476301476	0.9635385535	0.9671150972	0.9455028799	0.9698704429	0.9672056823	0.9516178737	0.9699865611	0.9695019157
281	0.5257859422	0.9617516126	0.9617991374	0.947761194	0.9648991785	0.9666517123	0.9463414634	0.9707831325	0.9664551224	0.9522194821	0.970575056	0.9696784074
282	0.5249594904	0.9621150177	0.9622786759	0.9489891135	0.96458987	0.9678288194	0.9465130024	0.9706281066	0.966893424	0.952718312	0.970438937	0.9699754902
283	0.5245084514	0.9619938827	0.962403698	0.9491683507	0.96458987	0.9672400898	0.9460936346	0.9706281066	0.9668834115	0.9527037436	0.9701492537	0.9698176804
284	0.5223556895	0.9628115442	0.9628716685	0.9494792476	0.9653213752	0.9681280862	0.9478504949	0.9710843373	0.9674587559	0.9547134935	0.9709085484	0.9700030609
285	0.5211867437	0.962962963	0.9633394948	0.9498057498	0.9653524492	0.9681280862	0.9485967504	0.9715232786	0.9664246824	0.9542020046	0.9722305166	0.9696969697
286	0.5191284436	0.9635080706	0.9641372941	0.95	0.9668062201	0.9678384443	0.949719018	0.9713855422	0.9676052074	0.9546576188	0.9717868339	0.9707995719
287	0.5177599365	0.9641137458	0.9636811327	0.9512573735	0.967539267	0.9684367988	0.9509021	0.9722891566	0.9673123487	0.9557576692	0.9722305166	0.9713936056
288	0.5168069753	0.9641137458	0.9632364252	0.9510641603	0.9673750374	0.9684367988	0.9506209344	0.9722891566	0.9679176755	0.9552745219	0.9728358209	0.9717168629
289	0.5145340912	0.9651433936	0.9648071308	0.9510793601	0.9682824656	0.9696244202	0.951760876	0.9728833986	0.9692470838	0.9571516646	0.9728520286	0.9733944954
290	0.5134632888	0.9651433936	0.9646371464	0.9515678361	0.9690351533	0.9697695301	0.9510137635	0.9725738397	0.9692470838	0.9569909049	0.9730132697	0.9732456811
291	0.5122537627	0.9655673662	0.9652735095	0.9520111819	0.969923687	0.9701961959	0.9521977209	0.9722808075	0.9693939394	0.9570438799	0.9733035048	0.9737003058
292	0.5096080644	0.9661124739	0.9662162162	0.9521441889	0.9700867484	0.9700509134	0.9527617355	0.9731766124	0.9698347734	0.9579417655	0.9737470167	0.9748053138
293	0.507882803	0.9667484328	0.9669992325	0.9532681261	0.9712832785	0.9705133962	0.9539190991	0.9736485469	0.9701379415	0.9583461894	0.9741906609	0.9747976172
294	0.5056646469	0.9670512704	0.9668406509	0.9542138755	0.9722139229	0.9700598802	0.9544713036	0.9743975904	0.97	0.9588153633	0.9743436754	0.9747744993
295	0.5046057814	0.9673238242	0.9676132003	0.9539034611	0.9723674384	0.9704957316	0.9550778354	0.974691172	0.9699909063	0.9584940596	0.9747949292	0.9754010695
296	0.5032892863	0.9672632567	0.9679201842	0.953712333	0.9723756906	0.9703504043	0.9545117795	0.9745596869	0.9701198241	0.9584684267	0.9749552773	0.9752444988
297	0.5014899035	0.9678083644	0.9679300292	0.9551311908	0.9729648992	0.9706411025	0.9547947236	0.974691172	0.9705793145	0.9594073159	0.9753914989	0.9761832061
298	0.4995049458	0.9685351746	0.9691859574	0.9556038497	0.9729648992	0.9718309859	0.9546397865	0.9751543442	0.9719143768	0.9614197531	0.9765846383	0.9757214842
299	0.4966528428	0.9687774447	0.9685631038	0.9567240577	0.972972973	0.9721306563	0.9553743514	0.9754481097	0.9719143768	0.9613959234	0.9759952289	0.9769430447
300	0.4961929706	0.9691408498	0.9685631038	0.9575457081	0.9735702553	0.9727136432	0.955799466	0.97573474	0.9722180052	0.9620253165	0.9759952289	0.976950084
301	0.4940725747	0.9696253899	0.9699570815	0.9580040291	0.973287569	0.9730053989	0.9562509269	0.9757493598	0.9732847602	0.9627914158	0.9771675869	0.9764813684
302	0.4920165706	0.9704127676	0.9702727551	0.959193173	0.97417525	0.9731754833	0.9569860575	0.9767932489	0.973736147	0.9644842495	0.9776319714	0.9774114774
303	0.4900669227	0.9709275915	0.9705972435	0.9600123993	0.9744509189	0.9733213429	0.957696304	0.9770877299	0.9741798299	0.9655492044	0.977791027	0.978347057
304	0.4883173497	0.9714424154	0.971218616	0.9606811146	0.9745965332	0.9740590793	0.9592988711	0.9769404672	0.9746239173	0.9660074166	0.978387241	0.9783536585
305	0.4863191711	0.971624118	0.9715073529	0.9609907121	0.9750411	0.9744974497	0.958611482	0.976947416	0.9749202006	0.9664761316	0.9785394933	0.9784962635
306	0.484864328	0.9719875231	0.9722945048	0.9613003096	0.9759450172	0.9744897959	0.9591563939	0.9773823884	0.9747720365	0.9670940831	0.9784065525	0.9788077451
307	0.4832180926	0.9721692256	0.9722945048	0.9620801733	0.9754857997	0.9744974497	0.9598930481	0.9778380823	0.9750759878	0.9672536299	0.9786917002	0.978360256
308	0.4822711343	0.9724417795	0.9722945048	0.962585034	0.9762225213	0.9744897959	0.9600356559	0.9779921616	0.9753799392	0.9675625579	0.9786980486	0.9789569991
309	0.4809860611	0.9727749008	0.973378213	0.9632148377	0.9765216091	0.9746360498	0.9596079596	0.9779987945	0.975973236	0.9678516229	0.9794398093	0.9789569991
310	0.4789049405	0.9734108598	0.9739981646	0.9649529103	0.9776979494	0.9752512374	0.9604872252	0.9781461944	0.975973236	0.9687693259	0.9791356185	0.9795669411
311	0.4781413647	0.973380576	0.9738412116	0.9648039518	0.9777046237	0.975543886	0.9601901367	0.9784346252	0.9756838906	0.9690594059	0.978995978	0.9794175941
312	0.477319498	0.9735622786	0.9739981646	0.964974541	0.9780104712	0.9753827679	0.9607726597	0.9784281189	0.9756764974	0.9690785405	0.9788501638	0.9803263688
313	0.4765836656	0.973501711	0.9735271614	0.9648148148	0.9775650613	0.97523638	0.9613555291	0.9781264142	0.9755207541	0.9692283903	0.9792939073	0.980195003
314	0.4742441046	0.9741073862	0.9739902081	0.9656023446	0.9786088257	0.975843961	0.9616413916	0.9787426504	0.9764186825	0.9695282289	0.9800357569	0.9804996953
315	0.4726642767	0.9743193725	0.9744609267	0.9664098613	0.9786152236	0.9764228863	0.9619047619	0.9787362389	0.976284585	0.9696782178	0.9806317044	0.9798841817
316	0.4702424508	0.975258169	0.9755426475	0.9673041333	0.9789206159	0.9765695404	0.9634146341	0.9794809897	0.9771967163	0.9707747023	0.9813571961	0.9818790924
317	0.4693710478	0.9754095878	0.9758557457	0.967463377	0.9790732436	0.9765695404	0.9633819589	0.9796287913	0.9770481836	0.9713932272	0.9814980603	0.9820450396
318	0.4685784964	0.9754095878	0.9757066463	0.967463377	0.9790732436	0.9765695404	0.9634037489	0.9794809897	0.9768786127	0.9717024896	0.9814980603	0.9821944909
319	0.466486424	0.9759244117	0.9761686526	0.9679210364	0.9792258257	0.9767162385	0.9645622394	0.9802323827	0.9776289758	0.9725054062	0.9812052506	0.9829580037
320	0.4657694674	0.976136398	0.9764669927	0.9676125848	0.9795186126	0.9768629808	0.9654453381	0.9805400513	0.9780888618	0.9726640927	0.9812108559	0.9828084588
321	0.4647547668	0.9761969656	0.9760122231	0.9676125848	0.9795124869	0.9770166742	0.9651474531	0.9805400513	0.9783866058	0.9725138975	0.981655481	0.9834220532
322	0.4630942627	0.9764998032	0.9763250344	0.9679309282	0.9799581214	0.9776040884	0.9654350417	0.9811434606	0.9780821918	0.972972973	0.9816609512	0.9837311844
323	0.4600215915	0.9771963296	0.9770992366	0.9690340471	0.980855519	0.9768629808	0.9676457433	0.9814451652	0.9785355457	0.9735744089	0.9822626323	0.9844843322
324	0.4588506674	0.9772871809	0.9769430447	0.9687066441	0.982041305	0.977310293	0.9672228844	0.9820485744	0.9782377112	0.9734239802	0.982414307	0.9843346008
325	0.4580316531	0.9772266134	0.9769430447	0.9687066441	0.9821829615	0.9771634615	0.9672228844	0.9817468698	0.9780888618	0.973273598	0.9824090638	0.9843393645
326	0.4575781519	0.9773174646	0.9761759316	0.969650285	0.981595092	0.9780517138	0.9672131148	0.9815932408	0.9780888618	0.9737411183	0.9827072153	0.9841849148
327	0.456144884	0.9777414373	0.9769571189	0.9695103172	0.9820466786	0.9784930065	0.9677900388	0.9815932408	0.9785355457	0.9751351351	0.9831519308	0.9840352744
